[INFO] [launch]: All log files can be found below /home/raspb/.ros/log/2025-12-05-15-18-44-904081-Raspberry-6626
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gzserver-1]: process started with pid [6657]
[INFO] [gzclient-2]: process started with pid [6660]
[INFO] [robot_state_publisher-3]: process started with pid [6662]
[INFO] [spawn_entity.py-4]: process started with pid [6671]
[INFO] [detector_node-5]: process started with pid [6676]
[INFO] [controller_node-6]: process started with pid [6678]
[robot_state_publisher-3] [WARN] [1764944325.410356353] [kdl_parser]: The root link base_link has an inertia specified in the URDF, but KDL does not support a root link with an inertia.  As a workaround, you can add an extra dummy link to your URDF.
[robot_state_publisher-3] [INFO] [1764944325.410444043] [robot_state_publisher]: got segment base_link
[robot_state_publisher-3] [INFO] [1764944325.410537317] [robot_state_publisher]: got segment camera_link
[robot_state_publisher-3] [INFO] [1764944325.410542911] [robot_state_publisher]: got segment caster_back
[robot_state_publisher-3] [INFO] [1764944325.410546940] [robot_state_publisher]: got segment caster_front
[robot_state_publisher-3] [INFO] [1764944325.410550779] [robot_state_publisher]: got segment left_wheel
[robot_state_publisher-3] [INFO] [1764944325.410554458] [robot_state_publisher]: got segment right_wheel
[spawn_entity.py-4] [INFO] [1764944325.719933235] [spawn_entity]: Spawn Entity started
[spawn_entity.py-4] [INFO] [1764944325.720924351] [spawn_entity]: Loading entity published on topic robot_description
[spawn_entity.py-4] [INFO] [1764944325.737880395] [spawn_entity]: Waiting for entity xml on robot_description
[controller_node-6] [INFO] [1764944325.825495327] [autonomous_controller]: ======================================================================
[controller_node-6] [INFO] [1764944325.827186532] [autonomous_controller]: PID-ENHANCED AUTONOMOUS TRAFFIC LIGHT CONTROLLER
[controller_node-6] [INFO] [1764944325.827944921] [autonomous_controller]: ======================================================================
[controller_node-6] [INFO] [1764944325.828558753] [autonomous_controller]: GREEN (MOVING):  Target=0.5 m/s | PID(Kp=2.0, Ki=0.5, Kd=0.1)
[controller_node-6] [INFO] [1764944325.829217543] [autonomous_controller]: YELLOW (SLOWING): Target=0.3 m/s | PID(Kp=1.8, Ki=0.4, Kd=0.12)
[controller_node-6] [INFO] [1764944325.829859222] [autonomous_controller]: RED (STOPPED):   Target=0.0 m/s | PID(Kp=2.5, Ki=0.6, Kd=0.2)
[controller_node-6] [INFO] [1764944325.830495558] [autonomous_controller]: ======================================================================
[controller_node-6] [INFO] [1764944325.831130341] [autonomous_controller]: Autonomous controller started - awaiting traffic light detection...
[detector_node-5] [INFO] [1764944325.833147895] [traffic_light_detector]: Enhanced traffic light detector started
[spawn_entity.py-4] [INFO] [1764944325.847027531] [spawn_entity]: Waiting for service /spawn_entity, timeout = 30
[spawn_entity.py-4] [INFO] [1764944325.848405265] [spawn_entity]: Waiting for service /spawn_entity
[spawn_entity.py-4] [INFO] [1764944326.917624236] [spawn_entity]: Calling service /spawn_entity
[controller_node-6] [INFO] [1764944326.915399701] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.359 m/s | Error: +0.1528 | MAE: 0.2331 | RMSE: 0.2619 | Settled: ✗
[spawn_entity.py-4] [INFO] [1764944327.177502656] [spawn_entity]: Spawn status: SpawnEntity: Successfully spawned entity [traffic_robot]
[INFO] [spawn_entity.py-4]: process has finished cleanly [pid 6671]
[gzserver-1] [INFO] [1764944327.734642420] [camera_controller]: Publishing camera info to [/front_camera/camera_info]
[controller_node-6] [INFO] [1764944327.802877266] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.386 m/s | Error: +0.1102 | MAE: 0.1285 | RMSE: 0.1291 | Settled: ✗
[gzserver-1] [INFO] [1764944327.811182053] [differential_drive_controller]: Wheel pair 1 separation set to [0.250000m]
[gzserver-1] [INFO] [1764944327.811237315] [differential_drive_controller]: Wheel pair 1 diameter set to [0.080000m]
[gzserver-1] [INFO] [1764944327.812721665] [differential_drive_controller]: Subscribed to [/cmd_vel]
[gzserver-1] [INFO] [1764944327.816838117] [differential_drive_controller]: Advertise odometry on [/odom]
[gzserver-1] [INFO] [1764944327.824234666] [differential_drive_controller]: Publishing odom transforms between [odom] and [base_link]
[controller_node-6] [INFO] [1764944328.807554280] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.416 m/s | Error: +0.0798 | MAE: 0.2163 | RMSE: 0.2596 | Settled: ✗
[controller_node-6] [INFO] [1764944329.807888785] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.436 m/s | Error: +0.0662 | MAE: 0.0681 | RMSE: 0.0700 | Settled: ✗
[controller_node-6] [INFO] [1764944330.816579018] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.441 m/s | Error: +0.0568 | MAE: 0.0570 | RMSE: 0.0607 | Settled: ✗
[controller_node-6] [INFO] [1764944331.805630257] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.450 m/s | Error: +0.0299 | MAE: 0.0507 | RMSE: 0.0579 | Settled: ✗
[controller_node-6] [INFO] [1764944332.808566001] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.461 m/s | Error: +0.0610 | MAE: 0.0446 | RMSE: 0.0468 | Settled: ✗
[controller_node-6] [INFO] [1764944333.804742964] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.463 m/s | Error: +0.0194 | MAE: 0.0405 | RMSE: 0.0424 | Settled: ✓
[controller_node-6] [INFO] [1764944334.816422668] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.466 m/s | Error: +0.0145 | MAE: 0.0369 | RMSE: 0.0430 | Settled: ✓
[controller_node-6] [INFO] [1764944335.809981398] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.485 m/s | Error: -0.0012 | MAE: 0.0254 | RMSE: 0.0276 | Settled: ✓
[controller_node-6] [INFO] [1764944336.809134444] [autonomous_controller]: 🚦 UNKNOWN | State: MOVING   | Target: 0.500 m/s | Current: 0.487 m/s | Error: +0.0173 | MAE: 0.0274 | RMSE: 0.0337 | Settled: ✓
